Month,Year,    USA,    Indonesia,    Malaysia,    Philippines,    Thailand,    Japan,China,    Korea,    India,  UK,  Australia
Jan,2007,"3,249","22,534","9,922","5,037","6,224","5,703","18,226","3,429","9,680","3,004","6,425"
Feb,2007,"2,832","15,010","12,540","6,409","5,626","4,928","32,172","2,793","7,989","3,481","3,353"
Mar,2007,"3,349","17,069","11,645","6,849","6,535","7,561","22,021","3,325","8,362","3,872","3,459"
Apr,2007,"2,808","16,398","8,734","8,595","9,303","4,770","30,145","2,221","11,385","4,151","4,246"
May,2007,"3,002","18,857","7,649","8,612","6,464","5,066","22,237","2,368","26,126","3,257","3,662"
Jun,2007,"4,174","23,430","8,641","7,579","6,230","4,801","19,408","3,478","18,777","3,297","3,978"
Jul,2007,"4,714","29,465","10,764","6,928","6,397","5,059","24,613","4,837","11,183","4,432","5,260"
Aug,2007,"3,726","20,690","12,034","7,085","7,102","5,659","32,108","3,769","10,612","5,021","3,643"
Sep,2007,"2,538","16,131","10,426","6,819","6,346","5,848","17,935","2,354","9,810","3,427","3,903"
Oct,2007,"2,869","34,771","9,866","6,625","8,555","9,110","21,220","4,542","11,818","3,661","4,891"
Nov,2007,"3,087","16,155","8,435","6,098","5,719","11,094","28,729","8,760","16,134","3,842","4,282"
Dec,2007,"3,368","31,045","14,494","5,620","6,998","10,868","27,436","8,055","14,054","3,957","6,441"
Jan,2008,"3,428","22,210","10,112","4,180","6,640","9,924","25,465","10,175","12,007","3,326","6,987"
Feb,2008,"3,364","16,763","10,497","5,089","6,155","8,471","33,295","8,858","8,491","3,847","4,426"
Mar,2008,"3,026","18,453","11,975","5,725","7,263","10,611","23,970","7,892","8,674","4,194","3,627"
Apr,2008,"2,749","13,817","11,347","6,881","10,980","6,297","29,817","5,679","10,744","3,840","3,818"
May,2008,"2,886","17,427","8,949","8,831","7,728","7,948","20,257","5,379","28,421","3,369","3,685"
Jun,2008,"4,290","19,854","8,058","6,009","5,826","7,148","13,909","5,509","18,427","3,518","3,776"
Jul,2008,"4,502","25,595","10,108","6,045","6,949","7,656","22,404","5,486","11,803","4,103","4,739"
Aug,2008,"3,768","19,016","7,018","7,095","6,925","8,792","21,981","6,928","10,722","5,343","3,422"
Sep,2008,"2,511","16,660","8,780","6,110","6,696","9,603","12,264","4,552","8,511","3,618","3,716"
Oct,2008,"2,799","26,894","10,308","7,574","10,941","10,728","19,615","4,627","13,292","3,481","4,373"
Nov,2008,"2,743","14,714","12,161","6,644","6,084","9,756","17,906","3,869","11,717","3,466","3,492"
Dec,2008,"3,278","25,990","11,277","7,450","7,234","10,295","15,418","3,467","12,394","3,991","5,642"
Jan,2009,"3,141","21,419","3,720","4,863","7,206","8,629","22,635","4,640","10,019","3,124","6,136"
Feb,2009,"2,565","13,845","6,573","4,522","6,158","7,716","21,824","4,524","7,205","3,371","3,582"
Mar,2009,"2,521","15,340","9,792","5,518","7,861","8,317","23,404","3,360","7,779","3,325","2,992"
Apr,2009,"2,261","15,300","5,842","7,194","11,050","4,952","23,328","3,300","10,110","3,760","3,749"
May,2009,"2,232","15,596","7,100","7,891","7,075","5,053","10,010","2,817","22,911","2,983","2,625"
Jun,2009,"3,348","19,985","5,639","5,617","5,150","4,430","5,263","2,423","16,586","3,004","3,303"
Jul,2009,"3,518","21,472","6,796","5,125","6,355","5,841","12,753","3,695","9,480","3,809","3,534"
Aug,2009,"2,966","13,653","10,983","5,584","5,216","6,345","19,483","4,049","6,910","4,171","2,518"
Sep,2009,"1,883","20,318","11,912","5,124","5,260","7,440","11,872","1,748","7,062","2,594","2,780"
Oct,2009,"2,206","12,015","12,339","5,493","9,405","7,445","17,190","1,709","12,549","2,834","3,720"
Nov,2009,"2,386","12,890","14,235","5,237","4,986","5,398","22,648","2,262","6,835","2,626","3,107"
Dec,2009,"2,878","22,481","17,734","5,577","6,388","6,598","21,369","2,712","13,923","3,139","5,233"
Jan,2010,"2,697","20,179","13,885","4,576","6,366","5,143","22,683","5,779","9,414","2,397","5,104"
Feb,2010,"2,562","15,453","13,181","4,940","5,924","6,853","37,870","4,680","7,140","3,006","3,129"
Mar,2010,"2,731","14,023","15,198","5,196","7,717","7,928","19,556","4,629","7,830","3,145","2,722"
Apr,2010,"2,411","15,410","13,363","7,794","15,229","4,414","21,262","3,587","11,562","3,875","3,287"
May,2010,"2,552","17,229","15,874","7,872","7,556","4,829","15,122","4,456","26,985","2,481","2,567"
Jun,2010,"3,240","20,022","15,811","5,906","5,327","4,593","12,967","4,073","16,110","2,439","2,944"
Jul,2010,"3,799","25,429","16,961","5,423","7,341","5,252","21,501","4,046","9,488","3,301","3,600"
Aug,2010,"3,150","14,538","16,493","5,268","7,515","6,310","30,643","4,395","7,913","3,758","2,512"
Sep,2010,"2,182","23,681","17,571","5,354","6,395","5,640","12,985","3,398","7,476","2,515","2,994"
Oct,2010,"2,762","14,306","16,464","6,617","15,782","6,599","17,909","4,192","11,339","2,557","3,356"
Nov,2010,"2,631","14,060","18,172","6,360","5,180","8,688","19,699","3,546","15,042","2,718","3,027"
Dec,2010,"2,967","23,760","23,212","6,472","7,874","7,341","22,452","3,830","12,832","2,942","5,118"
Jan,2011,"2,930","20,769","17,205","4,869","7,419","7,055","26,635","6,886","10,664","2,562","5,661"
Feb,2011,"2,910","16,926","17,284","5,966","5,547","8,741","35,684","5,883","7,408","2,902","3,515"
Mar,2011,"3,068","15,960","17,199","6,561","8,607","8,620","31,482","4,286","7,613","3,013","2,937"
Apr,2011,"2,318","16,520","17,226","8,050","15,091","4,378","35,424","4,263","11,434","3,297","3,639"
May,2011,"2,571","17,193","16,828","9,429","9,065","4,795","27,798","4,560","24,821","2,447","2,679"
Jun,2011,"3,264","22,558","16,215","5,756","5,599","4,531","21,448","4,289","17,976","2,239","2,743"
Jul,2011,"3,935","25,600","17,407","5,629","6,932","5,989","39,053","5,351","9,727","3,142","3,722"
Aug,2011,"3,224","17,634","18,708","5,540","6,904","6,839","48,355","5,631","7,989","3,758","2,441"
Sep,2011,"2,160","22,143","15,653","5,452","5,027","6,940","21,338","3,443","6,742","2,659","2,943"
Oct,2011,"2,852","15,257","16,871","6,552","13,381","8,604","32,450","4,754","12,016","2,636","3,207"
Nov,2011,"2,731","14,663","17,629","6,255","4,989","9,287","22,698","4,707","12,870","2,839","3,387"
Dec,2011,"3,074","25,227","21,827","6,287","6,727","8,976","26,846","4,534","11,821","2,939","4,831"
Jan,2012,"3,250","24,346","19,345","5,140","7,558","6,475","42,929","8,316","9,070","2,612","6,264"
Feb,2012,"3,133","17,439","16,836","5,583","5,480","9,401","44,126","6,851","7,050","2,749","3,547"
Mar,2012,"3,135","17,422","18,394","5,920","8,854","10,063","53,221","5,104","6,593","2,831","2,679"
Apr,2012,"2,550","16,335","17,944","8,280","14,927","5,358","49,924","4,323","9,544","2,741","3,454"
May,2012,"2,573","19,621","18,007","9,319","8,938","5,819","39,271","3,456","24,413","2,237","2,635"
Jun,2012,"3,719","21,309","18,023","5,896","4,746","6,698","27,554","3,649","15,564","2,198","3,257"
Jul,2012,"3,967","23,078","18,178","5,503","5,300","6,406","41,748","5,071","7,846","2,764","4,013"
Aug,2012,"3,174","26,124","21,619","5,533","6,768","8,111","53,547","5,758","7,153","3,722","3,159"
Sep,2012,"2,420","15,934","16,753","6,036","6,380","7,684","27,423","3,847","4,744","2,780","3,970"
Oct,2012,"2,860","18,873","17,720","7,843","13,673","8,587","41,881","4,648","9,119","2,741","4,478"
Nov,2012,"2,949","19,681","18,857","8,745","5,632","10,416","47,665","4,323","11,134","2,695","3,726"
Dec,2012,"3,322","38,913","22,520","10,118","9,615","9,872","46,558","4,866","10,482","2,684","6,159"
JAN,2013,"3,264","33,036","17,492","6,978","5,946","8,144","46,754","9,649","8,460","2,625","7,288"
FEB,2013,"3,145","18,272","18,972","6,817","5,964","8,918","59,095","6,768","6,782","3,030","3,949"
MAR,2013,"3,285","26,677","18,501","9,798","10,141","12,268","62,164","6,180","7,126","3,479","4,018"
APR,2013,"2,770","19,172","17,581","12,629","14,721","6,459","66,163","4,731","8,917","3,172","5,163"
MAY,2013,"2,707","24,176","19,050","14,744","9,902","7,044","59,022","4,003","21,225","2,348","3,349"
JUN,2013,"3,783","40,640","17,599","9,441","6,461","7,752","43,061","4,371","13,346","2,235","3,639"
JUL,2013,"4,047","32,590","18,254","7,503","7,694","7,655","56,023","4,921","6,829","3,189","5,915"
AUG,2013,"3,423","45,240","22,169","8,411","6,804","9,022","62,643","5,669","6,021","4,123","3,872"
SEP,2013,"2,619","18,676","17,450","7,548","5,987","8,271","46,838","4,055","5,672","2,762","5,326"
OCT,2013,"2,737","22,693","18,242","9,845","13,090","10,062","18,820","4,832","7,228","2,468","5,196"
NOV,2013,"2,790","21,157","19,285","9,277","5,692","11,466","22,575","5,343","8,435","2,546","3,855"
DEC,2013,"3,198","41,758","22,495","11,766","8,680","9,589","23,452","5,222","9,082","2,787","7,105"
JAN,2014,"3,056","35,421","19,809","6,965","5,985","8,040","26,692","10,033","7,208","2,358","8,689"
FEB,2014,"3,244","21,597","17,893","6,902","5,314","8,288","40,662","8,834","5,273","2,885","4,258"
MAR,2014,"3,052","21,736","18,558","8,839","8,395","10,884","41,336","6,105","5,146","2,834","3,947"
APR,2014,"2,838","21,366","17,316","14,212","12,122","5,580","25,530","4,788","7,619","3,402","6,010"
MAY,2014,"2,619","28,889","18,831","16,835","8,019","5,970","12,108","5,463","16,505","2,233","3,381"
JUN,2014,"3,522","37,977","18,367","10,206","5,018","7,330","9,347","4,130","10,525","2,321","3,923"
JUL,2014,"3,896","38,865","21,473","8,317","6,187","6,858","18,289","5,723","5,616","2,745","6,736"
AUG,2014,"3,274","27,579","18,310","8,548","5,703","8,206","20,248","6,535","4,664","3,763","4,007"
SEP,2014,"2,073","17,072","15,317","7,219","4,822","7,738","12,451","4,485","4,695","2,363","5,522"
OCT,2014,"2,416","19,997","16,808","10,058","10,301","9,209","19,059","6,450","9,349","2,335","5,027"
NOV,2014,"2,563","18,994","16,088","8,910","5,275","10,532","24,417","5,084","6,071","2,160","3,966"
DEC,2014,"2,820","38,671","19,282","11,839","6,795","9,191","21,125","6,350","8,099","2,460","6,405"
JAN,2015,"2,979","29,024","15,609","7,247","7,071","7,526","23,146","12,542","5,993","2,293","8,055"
FEB,2015,"2,718","17,829","16,484","6,458","4,626","7,777","27,383","8,264","4,513","2,481","3,474"
MAR,2015,"3,013","17,137","15,239","8,193","7,540","10,033","23,473","5,505","4,460","2,663","4,015"
APR,2015,"2,537","16,540","14,340","13,927","9,922","4,545","31,294","5,103","6,625","2,728","5,216"
MAY,2015,"2,685","23,849","16,298","14,901","6,419","5,880","30,910","5,088","15,709","1,990","3,199"
JUN,2015,"3,359","24,458","13,927","8,658","5,224","6,488","27,785","3,843","8,550","2,012","3,919"
JUL,2015,"3,656","38,836","16,670","6,841","5,560","5,625","37,334","5,101","5,545","2,768","6,214"
AUG,2015,"3,029","16,797","14,464","7,578","4,817","7,581","48,494","7,245","5,360","3,879","3,706"
SEP,2015,"1,954","12,763","12,658","6,353","4,697","6,965","26,584","3,938","4,676","2,122","4,956"
OCT,2015,"2,284","16,472","13,348","8,410","9,737","8,503","30,660","6,351","7,232","2,024","5,140"
NOV,2015,"2,365","14,716","14,083","9,873","4,498","8,491","39,455","5,511","8,224","1,967","3,638"
DEC,2015,"2,698","31,891","16,747","10,647","6,216","8,431","42,272","5,955","7,696","2,050","5,990"
JAN,2016,"2,713","25,097","13,314","6,045","6,541","6,826","47,048","12,382","5,467","1,899","7,655"
FEB,2016,"2,705","18,515","13,980","5,821","4,704","6,846","51,290","8,107","5,017","2,265","3,389"
MAR,2016,"2,649","20,505","13,626","8,011","6,961","7,987","72,083","5,016","4,734","2,506","3,618"
APR,2016,"2,357","14,703","13,668","11,204","10,907","4,660","78,771","4,436","7,956","2,481","5,045"
MAY,2016,"2,145","25,169","13,946","13,946","7,136","5,572","72,820","4,869","17,636","1,715","2,731"
JUN,2016,"3,269","20,331","12,479","9,109","4,039","6,924","58,852","4,307","10,576","1,737","3,742"
JUL,2016,"3,492","37,541","15,383","7,134","6,698","5,562","66,998","5,333","5,744","2,577","5,711"
AUG,2016,"2,819","15,015","12,380","6,433","4,321","6,389","77,711","7,948","4,776","3,635","3,092"
SEP,2016,"1,669","12,115","12,050","5,762","3,969","6,108","42,253","3,804","4,905","1,894","4,536"
OCT,2016,"2,110","14,964","13,723","7,742","9,726","7,486","44,236","3,318","6,784","1,934","4,384"
NOV,2016,"2,291","13,842","11,650","7,419","3,931","7,118","58,779","3,485","7,515","1,833","3,278"
DEC,2016,"2,724","32,258","16,888","9,884","5,488","6,725","70,707","5,222","6,892","2,028","5,551"
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,