Month,Year,    USA,    Indonesia,    Malaysia,    Philippines,    Thailand,    Japan,China,Korea,    India,  UK,  Australia
Jan,2007,"2,157","75,326","4,673","2,963",853,"3,958","2,149","13,297","5,002","3,390","3,899"
Feb,2007,"2,218","62,516","4,241","3,142",728,"3,137","4,138","8,195","2,944","2,493","1,717"
Mar,2007,"4,176","76,149","5,291","3,993","1,500","4,472","2,077","10,752","4,064","6,108","4,905"
Apr,2007,"2,094","68,771","5,589","4,006","1,402","3,393","1,701","8,690","3,215","2,392","4,668"
May,2007,"1,350","75,807","5,826","4,126",938,"3,412","3,210","8,529","8,235","1,861","3,509"
Jun,2007,"1,183","83,302","6,883","2,933",844,"3,814","1,778","9,689","6,643","1,968","3,714"
Jul,2007,"1,471","87,738","5,627","2,636",987,"3,608","2,951","10,895","4,264","1,562","4,150"
Aug,2007,"1,296","77,171","6,632","2,329","1,006","5,967","3,940","13,556","4,077","2,055","3,851"
Sep,2007,923,"68,298","5,215","1,987",946,"4,626","1,493","7,340","3,715","1,404","3,218"
Oct,2007,"4,554","95,365","5,424","2,897","1,318","5,345","2,835","7,217","4,501","2,966","4,334"
Nov,2007,"3,013","65,948","5,922","2,321","1,111","3,859","1,736","9,517","4,216","3,774","2,858"
Dec,2007,"3,677","102,583","8,086","2,687",723,"3,481","2,826","7,848","5,769","3,439","5,931"
Jan,2008,"1,864","70,815","4,520","1,833",841,"5,376","3,422","12,320","4,719","2,358","4,531"
Feb,2008,"1,904","60,343","4,791","1,976",765,"3,681","5,662","9,507","3,417","3,312","2,436"
Mar,2008,"4,629","72,097","6,755","2,928",991,"4,178","1,664","8,915","4,287","7,589","4,863"
Apr,2008,"2,064","59,918","4,881","2,335",777,"3,165","1,710","7,633","2,637","2,044","2,747"
May,2008,"1,188","62,727","5,122","2,848",824,"3,620","1,720","8,248","7,293","1,959","4,408"
Jun,2008,"1,289","64,574","4,740","1,899",485,"2,730","1,418","7,914","8,336","1,593","6,676"
Jul,2008,"1,402","69,092","4,353","1,862",868,"3,630","2,377","8,688","4,439","1,407","3,550"
Aug,2008,"1,245","57,780","4,446","1,788",523,"5,315","2,719","10,644","4,638","1,907","2,797"
Sep,2008,"1,061","63,768","3,840","1,741",461,"4,223","1,669","5,256","2,924","1,359","3,954"
Oct,2008,"3,931","60,176","5,188","2,323",749,"2,904","2,798","6,766","5,071","2,787","4,419"
Nov,2008,"2,772","53,551","8,041","2,223",598,"3,255","2,389","4,526","6,176","3,968","3,978"
Dec,2008,"2,056","82,620","13,299","2,860",871,"3,071","2,491","4,135","5,595","2,450","5,344"
Jan,2009,"1,821","44,637","4,827","2,245",755,"3,453","6,193","5,261","4,165","2,053","4,450"
Feb,2009,"2,067","41,849","4,304","1,794",906,"3,233","3,963","6,080","3,396","5,188","2,730"
Mar,2009,"5,036","48,346","5,690","2,548",905,"3,441","1,602","3,866","3,862","8,785","7,052"
Apr,2009,"4,507","46,413","4,489","3,453","1,139","3,039","1,861","3,657","3,908","3,882","4,803"
May,2009,"1,578","47,895","5,846","3,225","1,053","3,014","1,970","3,934","10,122","2,339","4,992"
Jun,2009,"1,081","52,680","5,298","1,953",728,"1,835","1,619","3,112","9,251","1,603","4,638"
Jul,2009,"1,304","53,831","4,552","1,617",864,"2,951","2,896","5,162","8,086","1,525","6,269"
Aug,2009,"1,129","46,578","5,195","2,242",806,"4,272","3,830","6,425","5,202","1,854","6,738"
Sep,2009,856,"59,961","4,527","1,915",572,"4,040","1,798","1,896","4,325","1,648","3,868"
Oct,2009,"3,350","47,022","4,150","2,138",815,"2,092","4,008","1,695","5,714","3,570","6,487"
Nov,2009,"3,258","47,756","8,566","2,699",735,"2,424","2,291","2,463","4,254","5,575","5,011"
Dec,2009,"2,328","71,401","12,783","2,806","1,183","2,612","2,945","3,148","6,372","2,462","4,179"
Jan,2010,"1,929","55,523","4,352","2,344",750,"3,416","3,305","9,277","5,919","2,784","4,974"
Feb,2010,"3,512","50,330","4,332","1,887",815,"2,785","7,612","5,937","3,493","5,538","2,622"
Mar,2010,"4,064","51,519","6,426","2,542",843,"2,879","2,270","6,074","3,928","7,991","5,076"
Apr,2010,"4,563","50,592","3,902","3,007","1,484","3,095","2,436","4,314","6,269","3,553","3,588"
May,2010,"1,001","57,336","4,138","3,061",867,"2,438","2,379","5,654","11,479","1,532","4,492"
Jun,2010,"1,157","59,577","5,259","1,904",695,"1,806","1,924","5,484","7,752","1,298","6,271"
Jul,2010,"1,500","66,790","4,966","1,997",853,"2,816","2,962","5,903","6,305","1,288","8,085"
Aug,2010,986,"48,897","4,671","1,762",758,"5,205","4,475","6,777","4,220","1,475","6,592"
Sep,2010,816,"69,711","5,686","2,015",536,"2,924","1,742","4,027","4,043","1,126","3,184"
Oct,2010,"3,675","52,043","4,257","2,408","1,065","2,127","3,687","5,020","6,131","2,169","3,483"
Nov,2010,"1,542","51,758","9,332","2,334",597,"3,161","2,002","4,573","7,296","5,434","3,051"
Dec,2010,"2,454","81,853","14,178","3,155","1,016","2,630","3,777","4,016","6,646","2,540","3,902"
Jan,2011,"2,322","60,185","4,024","2,463",949,"2,913","5,342","7,729","5,995","1,987","5,805"
Feb,2011,"2,097","53,986","4,589","2,627",804,"3,296","11,167","7,113","4,835","3,154","2,771"
Mar,2011,"5,645","53,872","6,066","3,154",661,"2,944","3,095","5,942","4,327","8,195","5,654"
Apr,2011,"3,268","56,575","4,124","4,015","1,113","2,952","3,101","4,783","5,235","3,467","4,985"
May,2011,"1,054","57,170","4,810","3,624",790,"3,956","3,152","5,405","10,806",947,"3,970"
Jun,2011,"1,082","69,934","5,108","2,278",522,"1,737","2,452","5,547","9,398","1,175","5,369"
Jul,2011,"1,211","65,687","5,556","2,237",712,"3,639","5,524","6,065","5,704","1,026","4,029"
Aug,2011,"1,069","69,667","6,404","2,601",876,"4,842","8,115","7,842","5,110","1,404","4,433"
Sep,2011,800,"55,758","7,029","1,992",696,"2,904","2,830","4,370","3,672","1,055","2,488"
Oct,2011,"2,556","56,019","6,091","2,998",919,"2,648","4,339","6,057","5,502","1,781","3,747"
Nov,2011,"2,221","54,758","5,787","2,935",475,"2,900","2,879","5,731","7,831","2,552","2,824"
Dec,2011,"1,745","91,663","8,360","3,033",717,"2,762","3,513","5,059","7,435","2,047","3,278"
Jan,2012,"2,684","68,441","4,327","2,436",544,"2,898","11,120","8,710","3,755","1,667","3,868"
Feb,2012,"3,125","57,241","4,851","2,889",696,"4,563","5,711","8,143","6,721","6,281","2,675"
Mar,2012,"5,866","62,925","6,340","3,271",724,"3,262","3,645","6,340","6,345","7,830","5,259"
Apr,2012,"2,616","59,282","5,094","3,323","1,003","3,138","3,391","5,494","5,982","3,455","3,172"
May,2012,"1,966","66,646","6,154","3,807",714,"2,982","3,355","5,495","12,111","1,647","3,733"
Jun,2012,"1,181","70,199","8,332","2,857",613,"2,478","3,119","5,469","11,399",981,"4,366"
Jul,2012,"1,177","71,186","6,677","2,006",555,"2,673","6,041","6,323","7,040","1,010","3,064"
Aug,2012,"1,157","82,192","7,646","2,002",725,"4,369","7,661","7,942","6,185","1,320","4,009"
Sep,2012,883,"53,549","6,004","2,172",544,"3,445","2,525","3,942","4,650","1,052","2,689"
Oct,2012,"3,763","63,051","4,962","2,665",675,"2,396","7,060","5,665","6,530","3,206","4,442"
Nov,2012,"3,238","71,551","7,080","3,074",768,"3,594","3,928","5,623","8,340","2,824","4,800"
Dec,2012,"3,908","99,608","8,790","2,964",937,"3,106","4,796","4,899","7,415","2,281","4,272"
JAN,2013,"3,453","69,115","4,136","2,087",748,"3,535","5,710","9,011","7,333","2,499","4,954"
FEB,2013,"5,212","60,673","4,957","2,293",580,"2,204","16,055","5,821","5,832","4,586","2,448"
MAR,2013,"5,164","72,445","5,830","3,696",863,"3,601","3,989","7,133","6,058","6,116","7,165"
APR,2013,"4,063","61,267","4,650","3,437","1,014","3,073","4,126","5,587","5,670","3,186","5,259"
MAY,2013,"1,344","75,264","6,246","3,795","1,013","2,341","6,175","5,367","13,496","1,227","5,447"
JUN,2013,"2,651","80,555","7,386","2,889",728,"2,269","4,195","5,852","11,544","1,746","2,497"
JUL,2013,"1,311","67,736","5,880","1,933",718,"3,815","7,415","5,323","7,386",975,"4,641"
AUG,2013,"1,948","86,353","8,186","2,350",694,"4,777","9,908","5,870","6,403","1,594","2,006"
SEP,2013,"1,125","55,936","7,235","1,899",664,"3,234","3,110","4,970","5,195","1,155","4,064"
OCT,2013,"3,005","64,956","5,034","2,805",973,"2,677","5,518","6,081","6,354","2,414","3,814"
NOV,2013,"3,011","66,432","9,193","3,013",910,"3,348","5,097","7,700","9,158","2,999","4,342"
DEC,2013,"3,073","94,818","10,049","3,149","1,314","3,501","5,461","5,571","7,743","2,632","4,098"
JAN,2014,"3,454","74,718","3,523","2,604","1,144","2,870","10,351","8,967","5,091","2,716","8,288"
FEB,2014,"5,282","63,642","5,056","2,668",930,"3,888","18,893","9,175","6,960","4,550","3,465"
MAR,2014,"6,115","68,690","5,781","3,456",798,"4,075","4,955","7,693","6,344","7,072","6,460"
APR,2014,"2,720","63,833","3,502","2,637",751,"1,813","4,571","6,081","5,699","3,604","8,523"
MAY,2014,"1,002","76,302","3,983","2,878",670,"1,806","4,168","4,752","12,108",849,"2,841"
JUN,2014,"1,115","76,351","5,135","2,152",538,"1,539","3,930","4,561","9,661",734,"1,430"
JUL,2014,"1,349","88,994","4,489","2,239",633,"2,290","9,782","4,757","6,697",911,"4,323"
AUG,2014,"1,259","63,478","3,765","2,055",684,"3,508","11,162","7,215","6,568","1,208","3,227"
SEP,2014,"1,491","62,566","4,418","1,885",594,"2,007","3,641","5,175","4,341","1,187","2,349"
OCT,2014,"3,299","67,080","4,532","2,360",761,"2,268","6,269","6,139","9,218","2,657","5,499"
NOV,2014,"3,303","71,169","7,201","2,733",806,"2,620","5,651","6,704","8,153","2,843","3,549"
DEC,2014,"3,704","113,196","12,169","3,294","1,003","2,803","5,067","5,745","8,360","3,160","5,566"
JAN,2015,"5,246","74,485","3,876","2,902","1,037","3,595","6,112","11,299","8,251","4,390","11,700"
FEB,2015,"7,204","66,393","4,442","2,332",974,"1,932","19,561","7,541","6,299","7,662","7,208"
MAR,2015,"5,627","68,402","3,758","2,575","1,188","2,262","5,430","7,695","6,369","5,787","5,653"
APR,2015,"2,184","67,386","3,237","2,635",669,"2,775","4,102","6,748","6,499","2,786","7,381"
MAY,2015,"1,085","75,287","4,169","2,719",672,"1,619","3,905","5,962","13,716","1,088","6,109"
JUN,2015,"2,728","71,020","4,344","2,222",742,"2,042","3,965","4,173","12,230","1,589","2,845"
JUL,2015,"1,108","93,375","4,122","1,992",497,"3,889","9,275","4,123","9,385",922,"2,135"
AUG,2015,"1,276","64,753","4,245","2,154",530,"4,290","11,962","6,340","5,669","1,512","5,524"
SEP,2015,"1,336","57,592","4,191","2,208",536,"2,399","4,621","4,308","5,772","1,639","4,260"
OCT,2015,"3,269","62,825","3,406","3,144",605,"1,819","6,208","7,314","7,903","3,104","8,125"
NOV,2015,"3,792","67,130","8,254","3,160","1,309","3,268","4,485","7,251","11,517","4,823","4,845"
DEC,2015,"4,827","114,019","10,739","3,767","1,084","2,993","4,578","5,877","10,141","3,628","7,738"
JAN,2016,"6,292","79,023","5,448","3,144","1,130","3,057","7,790","10,997","11,279","5,200","11,589"
FEB,2016,"5,514","75,232","5,237","3,100",835,"2,432","16,958","8,087","6,933","4,984","4,272"
MAR,2016,"6,190","74,223","4,340","3,113",719,"2,395","3,679","7,486","7,768","6,557","8,090"
APR,2016,"2,915","67,300","3,213","3,100",925,"2,105","4,041","5,591","9,322","5,980","12,113"
MAY,2016,"1,020","84,678","4,318","3,705","1,059","2,034","3,808","5,267","17,092",767,"1,114"
JUN,2016,"1,950","68,107","4,251","2,524",679,"1,482","4,096","4,437","15,447","1,289","2,179"
JUL,2016,"1,236","96,002","4,427","2,379",676,"1,756","8,003","4,348","10,893","1,069","5,524"
AUG,2016,"1,004","65,086","3,259","2,358",667,"3,874","9,258","5,726","9,858","1,565","7,551"
SEP,2016,823,"55,429","3,716","2,137",522,"1,824","3,196","3,254","7,847",927,"3,248"
OCT,2016,"3,774","66,242","4,996","2,931","1,266","1,495","4,306","4,040","9,028","4,866","5,620"
NOV,2016,"4,284","72,985","9,484","3,450","1,202","2,187","3,611","4,754","14,748","3,314","3,525"
DEC,2016,"5,372","111,505","10,438","3,821",947,"2,735","4,648","3,707","10,257","3,915","5,852"
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,